English,Deutsch
Cosmic Encounter — Alien Combos,
← Back to Tools,
Curated alien match-ups for 3–8 player games,
3 Players,
4p,
5p,
6p,
7p,
8p,
Green,Grün
Yellow,Gelb
Red,Rot
Expansions you own — toggle off to flag missing aliens,
Cosmic Encounter Alien Combos · Vitor Fanhani Barbosa · 2025,
Open {name} on the Cosmic Encounter Wiki ↗,
No description found,
Cosmic Encounter (2008),Cosmic Encounter (2014)
Cosmic Incursion (2010),Angriff (2015)
Cosmic Conflict (2011),Konflikt (2016)
Cosmic Alliance (2012),Allianz (2016)
Cosmic Storm (2013),
Cosmic Dominion (2014),Herrschaft (2016)
Cosmic Eons (2016),Äonen (2017)
Promo Aliens,
Cosmic Odyssey (2022),
Animal Planet,
Better Disinfect,
Big Bang Theory,
Card Sharps,
Contest of Champions,
Dungeon Encounter,
End of Line,
Escape Velocity,
The Force is Strong,
Four-Letter Words,
Future-Rama,
"Game Over, Man!",
Goody Two-Shoes,
The Grateful Eight,
Hodgepodge,
I Hate You,
I Want More Life,
In The Lab,
Just Rewards,
KW42,
Law and Order,
Live Long and Prosper,
Loaded Dice,
Myths and Legends,
Negotiators,
Nerd Herd,
PGOCosmic,
Peaceniks,
Poker Face,
Quake Bait,
Reda's Eight,
Roleplaying Gone Wrong,
Rulebreakers,
Shipnappers,
Smorgasbord,
So Say We All,
Square Dance,
State Dinner,
Strange Bedfellows,
Thug Life,
Weirdos,
World Movers,
Ace,Asse
AI,KI
Alchemist,Alchemisten
Alien,Grüne Männchen
Amoeba,Amöben
Anarchist,Anarchisten
Angler,Angler
Animal,Tiere
Anti-Matter,Antimaterie
Arcade,
Architect,Architekten
Aristocrat,Aristokraten
Assessor,
Assistant,Assistenten
Aura,
Bandit,Banditen
Barbarian,Barbaren
Bleeding Heart,Blutende Herzen
Boomerang,
Booster,
Bride,Bräute
Brute,
Bubble,
Bully,Schikanierer
Bulwark,
Butler,Butler
Calculator,Berechner
Cavalry,Kavallerie
Changeling,Formwandler
Chosen,Auserwählte
Chronos,Zeitverdreher
Chrysalis,Larven
Citadel,Zitadellenbauer
Cloak,Mäntel
Clone,Klone
Converter,
Coordinator,
Cosmos,
Coward,Feiglinge
Crusher,Schmiede
Cryo,Cryo
Crystal,Kristalle
Cudgel,Totschläger
Cyborg,Cyborgs
Daredevil,Draufgänger
Decoy,
Delegator,
Demon,
Dervish,
Deuce,Doppler
