Name (DE),Kurzbeschreibung der Spezialfähigkeit,Empfohlene Spielerfahrung (Farbe),Set (Kürzel)
Albträume,Verursachen Angstträume,Rot,2017 (ÄON)
Alchemisten,Wandeln Karten gleichen Typs um,Gelb,2016 (HER)
Amöben,Unbegrenzte Schiffsbewegung,Gelb,2014 (Basis)
Anarchisten,Brechen die Regeln,Rot,2017 (ÄON)
Angler,Fischen nach Karten,Gelb,2016 (HER)
Antimaterie,Geringere Stärke siegt,Gelb,2014 (Basis)
Architekten,Stapeln Planeten,Rot,2017 (ÄON)
Aristokraten,Wählen Handkarten und ziehen zusätzliche Manöver,Rot,2016 (HER)
Asse,Gewinnen mit einer Kolonie,Rot,2016 (HER)
Assistenten,Helfen anderen Spielern,Gelb,2017 (ÄON)
Aufwiegler,Schmeissen Verbündete raus,Gelb,2016 (HER)
Auserwählte,Ziehen neue Herausforderungskarten,Grün,2014 (Basis)
Babaren,Vernichten die gegnerischen Handkarten,Grün,2014 (Basis)
Banditen,Machen in jedem Spielzug eine 'Drehung',Rot,2016 (ALL)
Beobachter,Verbündete vermeiden den Warp,Grün,2014 (Basis)
Berechner,Reduzieren die stärkere Angriffskarte,Gelb,2014 (Basis)
Betörer,Können eigene Artefakte ädern,Rot,2016 (HER)
Blitze,Fügen Herausforderungen hinzu oder entfernen sie,Gelb,2016 (ALL)
Blutende Herzen,Schwache Angriffe werden zu Verhandlungen,Grün,2017 (ÄON)
Böse Zwillinge,Wälzen Strafen ab,Rot,2017 (ÄON)
Bräute,Heiraten Spieler,Gelb,2016 (HER)
Butler,Erhalten Karte für ihre Dienste,Gelb,2016 (ALL)
Chirurgen,Machen Schönheitsoperationen,Rot,2017 (ÄON)
Cryo,Bewahren Karten für später auf,Gelb,2015 (ANG)
Cyborgs,Haben 3 zusätzliche offene Karten,Gelb,2016 (ALL)
Der Kult,Werben Mitglieder an,Rot,2017 (ÄON)
Die Klaue,Stehlen Planeten,Rot,2016 (KON)
Diebe,Nehmen die abgeworfene gegnerische Karte,Grün,2014 (Basis)
Diktatoren,2016 (KON)trollieren die Schicksalskarten,Rot,2014 (Basis)
Diplomaten,Können 3-seitige Vereinbarungen treffen,Gelb,2016 (HER)
Doppelgänger,Leihen Karten um sie zu spielen,Rot,2016 (HER)
Doppler,Spielen 2 Herausforderungskarten,Gelb,2015 (ANG)
Draufgänger,Erhalten zusätzliche Belohnungen bei knappem Sieg,Gelb,2016 (HER)
Dreck,Vertreiben Schiffe anderer Spieler,Rot,2016 (KON)
Echsen,Verwandeln siegreiche Schiffe,Grün,2016 (HER)
Empathen,Können Angriff in Verhandlung ändern,Grün,2016 (KON)
